data,provincia,codice_comune,denominazione_comune,lat,long,nuovi_positivi
2021-02-05,PA,546,BAGHERIA,38.078918,13.512365,6
2021-02-06,PA,546,BAGHERIA,38.078918,13.512365,7
2021-02-07,PA,546,BAGHERIA,38.078918,13.512365,2
2021-02-08,PA,546,BAGHERIA,38.078918,13.512365,0
2021-02-09,PA,546,BAGHERIA,38.078918,13.512365,0
2021-02-10,PA,546,BAGHERIA,38.078918,13.512365,29
2021-02-11,PA,546,BAGHERIA,38.078918,13.512365,4
2021-02-12,PA,546,BAGHERIA,38.078918,13.512365,1
2021-02-13,PA,546,BAGHERIA,38.078918,13.512365,1
2021-02-14,PA,546,BAGHERIA,38.078918,13.512365,3
2021-02-15,PA,546,BAGHERIA,38.078918,13.512365,6
2021-02-16,PA,546,BAGHERIA,38.078918,13.512365,4
2021-02-17,PA,546,BAGHERIA,38.078918,13.512365,6
2021-02-18,PA,546,BAGHERIA,38.078918,13.512365,5
2021-02-19,PA,546,BAGHERIA,38.078918,13.512365,0
2021-02-20,PA,546,BAGHERIA,38.078918,13.512365,1
2021-02-21,PA,546,BAGHERIA,38.078918,13.512365,2
2021-02-22,PA,546,BAGHERIA,38.078918,13.512365,1
2021-02-23,PA,546,BAGHERIA,38.078918,13.512365,1
2021-02-24,PA,546,BAGHERIA,38.078918,13.512365,3
2021-02-25,PA,546,BAGHERIA,38.078918,13.512365,3
2021-02-26,PA,546,BAGHERIA,38.078918,13.512365,0
2021-02-27,PA,546,BAGHERIA,38.078918,13.512365,4
2021-02-28,PA,546,BAGHERIA,38.078918,13.512365,2
2021-03-01,PA,546,BAGHERIA,38.078918,13.512365,1
2021-03-02,PA,546,BAGHERIA,38.078918,13.512365,5
2021-03-03,PA,546,BAGHERIA,38.078918,13.512365,1
2021-03-04,PA,546,BAGHERIA,38.078918,13.512365,0
2021-03-05,PA,546,BAGHERIA,38.078918,13.512365,11
2021-03-06,PA,546,BAGHERIA,38.078918,13.512365,5
2021-03-07,PA,546,BAGHERIA,38.078918,13.512365,8
2021-03-08,PA,546,BAGHERIA,38.078918,13.512365,0
2021-03-09,PA,546,BAGHERIA,38.078918,13.512365,18
2021-03-10,PA,546,BAGHERIA,38.078918,13.512365,0
2021-03-11,PA,546,BAGHERIA,38.078918,13.512365,3
2021-03-12,PA,546,BAGHERIA,38.078918,13.512365,22
2021-03-13,PA,546,BAGHERIA,38.078918,13.512365,10
2021-03-14,PA,546,BAGHERIA,38.078918,13.512365,1
2021-03-15,PA,546,BAGHERIA,38.078918,13.512365,7
2021-03-16,PA,546,BAGHERIA,38.078918,13.512365,9
2021-03-17,PA,546,BAGHERIA,38.078918,13.512365,5
2021-03-18,PA,546,BAGHERIA,38.078918,13.512365,20
2021-03-19,PA,546,BAGHERIA,38.078918,13.512365,4
2021-03-20,PA,546,BAGHERIA,38.078918,13.512365,2
2021-03-21,PA,546,BAGHERIA,38.078918,13.512365,0
2021-03-22,PA,546,BAGHERIA,38.078918,13.512365,5
2021-03-23,PA,546,BAGHERIA,38.078918,13.512365,27
2021-03-24,PA,546,BAGHERIA,38.078918,13.512365,10
